affairs_tf,affairs,age,yearsmarried,religiousness,education,occupation,rating,gender,children
1,7,27.0,1.5,2,17,5,5,female,no
1,3,47.0,15.0,2,17,5,2,female,yes
1,12,37.0,15.0,2,17,5,4,male,yes
1,12,27.0,4.0,2,14,5,5,female,no
1,2,27.0,10.0,4,14,1,5,female,yes
1,1,22.0,4.0,3,16,1,3,female,yes
1,12,52.0,7.0,4,16,5,5,male,no
1,2,27.0,4.0,1,16,3,5,female,yes
1,7,37.0,15.0,2,17,6,4,female,yes
1,2,27.0,4.0,1,17,3,1,female,no
1,12,17.5,0.75,2,12,3,5,female,yes
1,7,32.0,15.0,5,18,5,4,female,yes
1,7,22.0,4.0,1,16,3,5,female,no
1,2,32.0,4.0,4,18,6,4,male,yes
1,1,22.0,1.5,3,18,5,2,female,yes
1,3,42.0,15.0,2,17,5,4,female,yes
1,1,32.0,7.0,4,16,4,4,male,yes
1,12,37.0,15.0,3,14,6,2,male,no
1,1,42.0,15.0,3,16,6,3,male,yes
1,1,27.0,4.0,1,18,5,4,male,yes
1,2,37.0,15.0,4,20,7,3,male,yes
1,7,37.0,15.0,3,20,6,4,male,yes
1,3,22.0,1.5,2,12,3,3,male,no
1,3,32.0,4.0,3,20,6,2,male,yes
1,2,32.0,15.0,5,20,6,5,male,yes
1,12,52.0,15.0,1,18,5,5,female,yes
1,12,47.0,15.0,1,18,6,5,male,no
1,3,32.0,15.0,4,16,4,4,female,yes
1,7,32.0,15.0,3,14,3,2,female,yes
1,7,27.0,7.0,4,16,1,2,female,yes
1,12,42.0,15.0,3,18,6,2,male,yes
1,7,42.0,15.0,2,14,3,2,female,yes
1,12,27.0,7.0,2,17,5,4,male,yes
1,3,32.0,10.0,4,14,4,3,male,yes
1,7,47.0,15.0,3,16,4,2,male,yes
1,1,22.0,1.5,1,12,2,5,male,yes
1,7,32.0,10.0,2,18,5,4,female,yes
1,2,32.0,10.0,2,17,6,5,male,yes
1,2,22.0,7.0,3,18,6,2,male,yes
1,1,32.0,15.0,3,14,1,5,female,yes
